URL,OBJECTID,NAME,the_geom,LINE,NOTES
http://web.mta.info/nyct/service/,1,Astor Pl,POINT (-73.99106999861966 40.73005400028978),4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,2,Canal St,POINT (-74.00019299927328 40.71880300107709),4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,3,50th St,POINT (-73.98384899986625 40.76172799961419),1-2,"1-all times, 2-nights"
http://web.mta.info/nyct/service/,4,Bergen St,POINT (-73.97499915116808 40.68086213682956),2-3-4,"4-nights, 3-all other times, 2-all times"
http://web.mta.info/nyct/service/,5,Pennsylvania Ave,POINT (-73.89488591154061 40.66471445143568),3-4,"4-nights, 3-all other times"
http://web.mta.info/nyct/service/,6,238th St,POINT (-73.90087000018522 40.88466700064975),1,"1-all times, exit only northbound"
http://web.mta.info/nyct/service/,7,Cathedral Pkwy (110th St),POINT (-73.95806670661364 40.800581558114956),A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
http://web.mta.info/nyct/service/,8,Kingston - Throop Aves,POINT (-73.94085899871263 40.67991899941601),A-C,"A-nights, C-all other times"
http://web.mta.info/nyct/service/,9,65th St,POINT (-73.8987883783301 40.74971952935675),E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
http://web.mta.info/nyct/service/,10,36th St,POINT (-73.92901818461539 40.75196004401078),E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
http://web.mta.info/nyct/service/,11,Delancey St - Essex St,POINT (-73.98740940202974 40.71830605618619),J-M-Z,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,12,Van Siclen Ave,POINT (-73.89165772702445 40.67802821447783),J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
http://web.mta.info/nyct/service/,13,Norwood Ave,POINT (-73.87962599910783 40.68152000045683),J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
http://web.mta.info/nyct/service/,14,104th-102nd Sts,POINT (-73.84443500029684 40.69516599823373),J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
http://web.mta.info/nyct/service/,15,DeKalb Ave,POINT (-73.98177094440949 40.690648119969794),B-D-N-Q-R,"B-weekdays and evenings, D-all other times, N-nights, R-all other times, Q-all times"
http://web.mta.info/nyct/service/,16,Beach 105th St,POINT (-73.82758075034528 40.58326843810286),A-S,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times"
http://web.mta.info/nyct/service/,17,Beach 90th St,POINT (-73.81365140419632 40.58809156457325),A-S,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times"
http://web.mta.info/nyct/service/,18,Freeman St,POINT (-73.89175225349464 40.829987446384116),2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,19,Intervale Ave,POINT (-73.89661738461646 40.822142131170786),2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,20,182nd-183rd Sts,POINT (-73.90074099998965 40.85609299881864),B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,21,174th-175th Sts,POINT (-73.91013600050078 40.84589999983414),B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,22,167th St,POINT (-73.91843200082253 40.83376899862797),B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,23,Mets - Willets Point,POINT (-73.8456249984179 40.75462199881262),7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,24,Junction Blvd,POINT (-73.86952700103515 40.74914499948836),7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,25,Flushing - Main St,POINT (-73.83003000262508 40.75959999915012),7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,26,Buhre Ave,POINT (-73.83256900003744 40.846809998885504),6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
http://web.mta.info/nyct/service/,27,3rd Ave - 138th St,POINT (-73.92613800014134 40.81047600117261),6-6 Express,"6-all times, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,28,Castle Hill Ave,POINT (-73.85122199961472 40.83425499825462),6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
http://web.mta.info/nyct/service/,29,Brooklyn Bridge - City Hall,POINT (-74.0041310005885 40.713064999433136),4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,30,Zerega Ave,POINT (-73.8470359987544 40.836488000608156),6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
http://web.mta.info/nyct/service/,31,Grand Central - 42nd St,POINT (-73.9767132992584 40.75180742981634),4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,32,33rd St,POINT (-73.98207600148947 40.74608099909145),4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,33,96th St,POINT (-73.9510700015425 40.78567199998607),4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,34,77th St,POINT (-73.95987399886047 40.77362000074615),4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,35,Chauncey St,POINT (-73.91038357033376 40.68285130087804),J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
http://web.mta.info/nyct/service/,36,Union St,POINT (-73.98310999909673 40.67731566735096),D-N-R,"D,N-nights, R-all other times"
http://web.mta.info/nyct/service/,37,Elmhurst Ave,POINT (-73.8820347465864 40.74237007972169),E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
http://web.mta.info/nyct/service/,38,Ralph Ave,POINT (-73.92078599933306 40.678822000873375),A-C,"A-nights, C-all other times"
http://web.mta.info/nyct/service/,39,Pelham Pkwy,POINT (-73.86748067850041 40.8571924091606),2-5,"2-all times, 5-rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,40,Gun Hill Rd,POINT (-73.86613410538703 40.877839385172024),2-5,"2-all times, 5-rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,41,Nereid Ave (238 St),POINT (-73.8543153107622 40.898286515575286),2-5,"2-all times, 5-rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,42,Franklin Ave,POINT (-73.9580997367769 40.67076515344894),2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays"
http://web.mta.info/nyct/service/,43,Simpson St,POINT (-73.89306639507903 40.823976841237396),2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,44,Bronx Park East,POINT (-73.86835609178098 40.848768666338934),2-5,"2-all times, 5-rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,45,Winthrop St,POINT (-73.95007934590994 40.65665931376077),2-5,"2-all times, 5-weekdays"
http://web.mta.info/nyct/service/,46,Van Siclen Ave,POINT (-73.88940491730106 40.665517963059635),3-4,"4-nights, 3-all other times"
http://web.mta.info/nyct/service/,47,149th St - Grand Concourse,POINT (-73.9273847542618 40.81830344372315),4,4-all times
http://web.mta.info/nyct/service/,48,161st St - Yankee Stadium,POINT (-73.92569199505733 40.82823032742169),4,4-all times
http://web.mta.info/nyct/service/,49,Lexington Ave - 59th St,POINT (-73.9679670004732 40.762526000304575),4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,50,E 149th St,POINT (-73.90409799875945 40.81211799827203),6,6-all times
http://web.mta.info/nyct/service/,51,Morrison Av - Soundview,POINT (-73.87451599929486 40.82952100156747),6,6-all times
http://web.mta.info/nyct/service/,52,Whitlock Ave,POINT (-73.8862829985325 40.82652500055904),6,6-all times
http://web.mta.info/nyct/service/,53,St Lawrence Ave,POINT (-73.86761799923673 40.8315090005233),6,6-all times
http://web.mta.info/nyct/service/,54,Woodside - 61st St,POINT (-73.90298400173006 40.745630001138395),7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,55,Far Rockaway - Mott Ave,POINT (-73.75540499924732 40.603995001687544),A,A-all times
http://web.mta.info/nyct/service/,56,72nd St,POINT (-73.976336575218 40.77551939729258),A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
http://web.mta.info/nyct/service/,57,96th St,POINT (-73.96460245687166 40.79161879767014),A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
http://web.mta.info/nyct/service/,58,168th St,POINT (-73.93956099985425 40.84071899990795),A-C,"A-all times, C-all times exc nights"
http://web.mta.info/nyct/service/,59,Kingsbridge Rd,POINT (-73.8935090000331 40.86697799999945),B-D,"B-rush hours, D-all times"
http://web.mta.info/nyct/service/,60,42nd St - Bryant Pk,POINT (-73.98459099904711 40.754184001312545),B-D-F-M,"B,M-weekdays and evenings, D,F-all times"
http://web.mta.info/nyct/service/,61,Prospect Park,POINT (-73.96203130426609 40.6616334551018),B-Q-S,"B-weekdays and evenings, Q,S to Franklin Av-Fulton St-all times"
http://web.mta.info/nyct/service/,62,55th St,POINT (-73.99534882595742 40.63147876093745),D,D-all times
http://web.mta.info/nyct/service/,63,Jamaica - Van Wyck,POINT (-73.81701287135405 40.70289855287313),E,E-all times
http://web.mta.info/nyct/service/,64,Kew Gardens - Union Tpke,POINT (-73.8303702709878 40.714034819571026),E-F,"E,F-all times"
http://web.mta.info/nyct/service/,65,Sutphin Blvd - Archer Av,POINT (-73.80800471963833 40.700382424235),E-J-Z,"E,J-all times, Z-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,66,Court Sq - 23rd St,POINT (-73.94605470266329 40.747768121414325),E-M,"E-all times, M-weekdays and evenings"
http://web.mta.info/nyct/service/,67,67th Ave,POINT (-73.85286048434907 40.726505475813006),E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
http://web.mta.info/nyct/service/,68,Grand Ave - Newtown,POINT (-73.87722085669182 40.736813418197144),E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
http://web.mta.info/nyct/service/,69,Ditmas Ave,POINT (-73.97817199965161 40.63611866666291),F,F-all times
http://web.mta.info/nyct/service/,70,Classon Ave,POINT (-73.95999000137212 40.68888900026455),G,G-all times
http://web.mta.info/nyct/service/,71,Broadway,POINT (-73.95031225606621 40.706126576274166),G,G-all times
http://web.mta.info/nyct/service/,72,Lorimer St,POINT (-73.95024799996972 40.71407200064717),L,L-all times
http://web.mta.info/nyct/service/,73,Sutter Ave,POINT (-73.9019160004208 40.66914500061398),L,L-all times
http://web.mta.info/nyct/service/,74,Wilson Ave,POINT (-73.90395860491864 40.68886654246024),L,L-all times
http://web.mta.info/nyct/service/,75,Halsey St,POINT (-73.9166388842194 40.686415270704344),J,J-all times
http://web.mta.info/nyct/service/,76,Lorimer St,POINT (-73.94735499884204 40.703844000042096),J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights"
http://web.mta.info/nyct/service/,77,8th Ave,POINT (-74.01151599772157 40.634970999647166),N,N-all times
http://web.mta.info/nyct/service/,78,36th Ave,POINT (-73.929861999118 40.7564420005104),N-W,"N-all times, W part time"
http://web.mta.info/nyct/service/,79,Broadway,POINT (-73.92582299919906 40.761431998800546),N-W,"N-all times, W part time"
http://web.mta.info/nyct/service/,80,Times Sq - 42nd St,POINT (-73.98676800153976 40.75461199851542),N-Q-R-W,"N,Q-all times, R-all times exc nights, W part time"
http://web.mta.info/nyct/service/,81,Grand Central - 42nd St,POINT (-73.97918899989101 40.75276866674217),S,"S to Times Sq-all times exc nights, closed nights-use 7"
http://web.mta.info/nyct/service/,82,Park Pl,POINT (-73.95762400074634 40.67477166685263),S,S Franklin Av-Fulton St to Prospect Park-all times
http://web.mta.info/nyct/service/,83,111th St,POINT (-73.83216299845388 40.68433100001238),A-S,"S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times"
http://web.mta.info/nyct/service/,84,W 4th St - Washington Sq (Lower),POINT (-74.00030814755975 40.732254493367876),B-D-F-M,"B,M-weekdays and evenings, D,F-all times"
http://web.mta.info/nyct/service/,85,51st St,POINT (-73.97192000069982 40.75710699989316),4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,86,86th St,POINT (-73.97621799859327 40.78864400073892),1-2,"1-all times, 2-nights"
http://web.mta.info/nyct/service/,87,233rd St,POINT (-73.85736239521543 40.89314324138378),2-5,"2-all times, 5-rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,88,66th St - Lincoln Ctr,POINT (-73.98220899995783 40.77344000052039),1-2,"1-all times, 2-nights"
http://web.mta.info/nyct/service/,89,Hunts Point Ave,POINT (-73.89054900017344 40.82094799852307),6-6 Express,"6-all times, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,90,Canal St,POINT (-74.0062770001748 40.72285399778783),1-2,"1-all times, 2-nights"
http://web.mta.info/nyct/service/,91,Middletown Rd,POINT (-73.83632199755944 40.84386300128381),6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
http://web.mta.info/nyct/service/,92,23rd St,POINT (-73.98659900207888 40.739864000474604),4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,93,Court Sq,POINT (-73.94526400039679 40.74702299889643),7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,94,59th St - Columbus Circle,POINT (-73.98192900232715 40.76824700063689),1-2,"1-all times, 2-nights"
http://web.mta.info/nyct/service/,95,Hunters Point Ave,POINT (-73.9489160009391 40.74221599986316),7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,96,23rd St,POINT (-73.9956570016487 40.74408099989751),1-2,"1-all times, 2-nights"
http://web.mta.info/nyct/service/,97,Houston St,POINT (-74.00536700180581 40.728251000730204),1-2,"1-all times, 2-nights"
http://web.mta.info/nyct/service/,98,104th St,POINT (-73.83768300060997 40.681711001091195),A-S,"S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times"
http://web.mta.info/nyct/service/,99,Broad Channel,POINT (-73.81583268782963 40.60840218069683),A-S,"A,S to Rockaway Park-all times"
http://web.mta.info/nyct/service/,100,Ocean Pkwy,POINT (-73.96850099975177 40.57631166708091),Q,Q-all times
http://web.mta.info/nyct/service/,101,Vernon Blvd - Jackson Ave,POINT (-73.95358099875249 40.74262599969749),7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,102,68th St - Hunter College,POINT (-73.96387000158042 40.76814100049679),4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,103,Queensboro Plz,POINT (-73.9401635351909 40.750635651014804),7-7 Express-N-W,"7,N-all times, 7 Express-rush hours AM westbound, PM eastbound, W part time"
http://web.mta.info/nyct/service/,104,Rockaway Blvd,POINT (-73.8438529979573 40.680428999588415),A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights"
http://web.mta.info/nyct/service/,105,Union Sq - 14th St,POINT (-73.98995099881881 40.734673000996125),4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,106,Bedford - Nostrand Aves,POINT (-73.95352200064022 40.68962700158444),G,G-all times
http://web.mta.info/nyct/service/,107,15th St - Prospect Park,POINT (-73.97973580592873 40.66003568810021),F-G,"F,G-all times"
http://web.mta.info/nyct/service/,108,7th Ave,POINT (-73.98025117900944 40.66624469001985),F-G,"F,G-all times"
http://web.mta.info/nyct/service/,109,Ft Hamilton Pkwy,POINT (-73.97577599917474 40.65078166803418),F-G,"F,G-all times"
http://web.mta.info/nyct/service/,110,Church Ave,POINT (-73.97972116229084 40.64427200012998),F-G,"F,G-all times"
http://web.mta.info/nyct/service/,111,Beverly Rd,POINT (-73.96435779623125 40.64390459860419),Q,Q-all times
http://web.mta.info/nyct/service/,112,Church Ave,POINT (-73.96288246192114 40.65049324646484),B-Q,"B-weekdays and evenings, Q-all times"
http://web.mta.info/nyct/service/,113,Newkirk Ave,POINT (-73.96269486837261 40.63514193733789),B-Q,"B-weekdays and evenings, Q-all times"
http://web.mta.info/nyct/service/,114,Parkside Ave,POINT (-73.96145343987648 40.65507304163716),Q,Q-all times
http://web.mta.info/nyct/service/,115,Grand Army Plaza,POINT (-73.9709563319228 40.6752946951032),2-3-4,"4-nights, 3-all other times, 2-all times"
http://web.mta.info/nyct/service/,116,Atlantic Av - Barclay's Center,POINT (-73.97754993539385 40.68442016526762),2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays"
http://web.mta.info/nyct/service/,117,Rockaway Ave,POINT (-73.91194599726617 40.678339999883505),A-C,"A-nights, C-all other times"
http://web.mta.info/nyct/service/,118,Fulton St,POINT (-73.97537499833149 40.68711899950771),G,G-all times
http://web.mta.info/nyct/service/,119,Clinton - Washington Aves,POINT (-73.9667959986695 40.68809400106055),G,G-all times
http://web.mta.info/nyct/service/,120,7th Ave,POINT (-73.97285279191024 40.67710217983294),B-Q,"B-weekdays and evenings, Q-all times"
http://web.mta.info/nyct/service/,121,Atlantic Av - Barclay's Center,POINT (-73.97678343963167 40.684488323453685),B-Q,"B-weekdays and evenings, Q-all times"
http://web.mta.info/nyct/service/,122,Atlantic Av - Barclay's Center,POINT (-73.97880999956767 40.683665667279435),D-N-Q-R,"D,N-all times, R-all times exc nights"
http://web.mta.info/nyct/service/,123,Borough Hall,POINT (-73.99015100090539 40.692403999991036),4-5,"4-all times, 5-weekdays"
http://web.mta.info/nyct/service/,124,Aqueduct Racetrack,POINT (-73.83591899965162 40.672096999172844),A,"A-to Manhattan only, racing days only"
http://web.mta.info/nyct/service/,125,Morris Park,POINT (-73.86049500117254 40.85436399966426),5,5-all times
http://web.mta.info/nyct/service/,126,Pelham Pkwy,POINT (-73.85535900043564 40.858984999820116),5,5-all times
http://web.mta.info/nyct/service/,127,Nostrand Ave,POINT (-73.95042600099683 40.68043800006226),A-C,"A-all times, C-all times exc nights"
http://web.mta.info/nyct/service/,128,Nevins St,POINT (-73.98040679874578 40.68831058019022),2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays"
http://web.mta.info/nyct/service/,129,Eastern Pkwy - Bklyn Museum,POINT (-73.96422203748425 40.67203223545925),2-3-4,"4-nights, 3-all other times, 2-all times"
http://web.mta.info/nyct/service/,130,Beverly Rd,POINT (-73.94884798381702 40.64512351894373),2-5,"2-all times, 5-weekdays"
http://web.mta.info/nyct/service/,131,Church Ave,POINT (-73.94945514035334 40.6508606878022),2-5,"2-all times, 5-weekdays"
http://web.mta.info/nyct/service/,132,Newkirk Ave,POINT (-73.94829990822407 40.63999124275311),2-5,"2-all times, 5-weekdays"
http://web.mta.info/nyct/service/,133,Brooklyn College - Flatbush Ave,POINT (-73.94754120734406 40.63284240700742),2-5,"2-all times, 5-weekdays"
http://web.mta.info/nyct/service/,134,Sterling St,POINT (-73.95072891124937 40.6627729934283),2-5,"2-all times, 5-weekdays"
http://web.mta.info/nyct/service/,135,Crown Hts - Utica Ave,POINT (-73.93293256081851 40.66897831107809),3-4,"3-all times exc nights, 4-all times"
http://web.mta.info/nyct/service/,136,Kingston Ave,POINT (-73.94215978392963 40.66948144864978),3-4,"4-nights, 3-all other times"
http://web.mta.info/nyct/service/,137,Nassau Ave,POINT (-73.95118300016523 40.724479997808274),G,G-all times
http://web.mta.info/nyct/service/,138,Greenpoint Ave,POINT (-73.95442500146235 40.73126699971465),G,G-all times
http://web.mta.info/nyct/service/,139,Marcy Ave,POINT (-73.95783200075729 40.708383000017925),J-M-Z,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,140,Hewes St,POINT (-73.95348800038457 40.706889998054),J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights"
http://web.mta.info/nyct/service/,141,138th St - Grand Concourse,POINT (-73.92984899935611 40.81322399958908),4-5,"4-all times, skips rush hours AM southbound, PM northbound, 5-all times exc nights"
http://web.mta.info/nyct/service/,142,5th Ave - 53rd St,POINT (-73.9752485052734 40.76008683231326),E-M,"E-all times, M-weekdays and evenings"
http://web.mta.info/nyct/service/,143,Lexington Ave - 53rd St,POINT (-73.96907237490204 40.75746830782865),E-M,"E-all times, M-weekdays and evenings"
http://web.mta.info/nyct/service/,144,28th St,POINT (-73.98869800128737 40.74545399979951),N-Q-R-W,"N-all times, R-all times exc nights, part time"
