URL,OBJECTID,NAME,the_geom,LINE,NOTES
http://web.mta.info/nyct/service/,145,Herald Sq - 34th St,POINT (-73.9879368338264 40.74964456009442),N-Q-R-W,"N,Q-all times, R-all times exc nights"
http://web.mta.info/nyct/service/,146,1st Ave,POINT (-73.98168087489128 40.73097497580066),L,L-all times
http://web.mta.info/nyct/service/,147,Times Sq - 42nd St,POINT (-73.98622899953202 40.755983000570076),S,"S to Grand Central-all times exc nights, closed nights-use 7"
http://web.mta.info/nyct/service/,148,Metropolitan Ave,POINT (-73.9514239994525 40.71277400073426),G,G-all times
http://web.mta.info/nyct/service/,149,Grand St,POINT (-73.94049699874644 40.71157600064823),L,L-all times
http://web.mta.info/nyct/service/,150,Graham Ave,POINT (-73.94394399869037 40.714575998363635),L,L-all times
http://web.mta.info/nyct/service/,151,Bedford Ave,POINT (-73.95666499806525 40.71717399858899),L,L-all times
http://web.mta.info/nyct/service/,152,Montrose Ave,POINT (-73.93979284713505 40.70739106438455),L,L-all times
http://web.mta.info/nyct/service/,153,Long Island City - Court Sq,POINT (-73.94381559597835 40.74630503357145),G,G-all times
http://web.mta.info/nyct/service/,154,21st St,POINT (-73.9495999997552 40.7441286664954),G,G-all times
http://web.mta.info/nyct/service/,155,39th Ave,POINT (-73.93285137679598 40.75276306140845),N-W,"N-all times, W part time"
http://web.mta.info/nyct/service/,156,145th St,POINT (-73.95035999879713 40.82655099962194),1,1-all times
http://web.mta.info/nyct/service/,157,157th St,POINT (-73.94488999901047 40.8340410001399),1,1-all times
http://web.mta.info/nyct/service/,158,96th St,POINT (-73.97232299915696 40.79391900121471),1-2-3,"1,2,3-all times"
http://web.mta.info/nyct/service/,159,103rd St,POINT (-73.96837899960818 40.799446000334825),1,1-all times
http://web.mta.info/nyct/service/,160,Central Park North (110th St),POINT (-73.95182200176913 40.79907499977324),2-3,"2,3-all times"
http://web.mta.info/nyct/service/,161,103rd St,POINT (-73.96137008267617 40.796060739904526),A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
http://web.mta.info/nyct/service/,162,72nd St,POINT (-73.98197000159583 40.77845300068614),1-2-3,"1,2,3-all times"
http://web.mta.info/nyct/service/,163,81st St,POINT (-73.97209794937208 40.78134608418206),A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
http://web.mta.info/nyct/service/,164,75th Ave,POINT (-73.83692369387158 40.71804465348743),E-F,"E-evenings, weekends, nights, F-all times"
http://web.mta.info/nyct/service/,165,86th St,POINT (-73.96882849429672 40.78582304678557),A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
http://web.mta.info/nyct/service/,166,Cathedral Pkwy (110th St),POINT (-73.9668470005456 40.80396699961484),1,1-all times
http://web.mta.info/nyct/service/,167,116th St - Columbia University,POINT (-73.96410999757751 40.807722001230864),1,1-all times
http://web.mta.info/nyct/service/,168,125th St,POINT (-73.94549500011411 40.807753999182815),2-3,"2,3-all times"
http://web.mta.info/nyct/service/,169,135th St,POINT (-73.94077000106708 40.8142290003391),2-3,"2,3-all times"
http://web.mta.info/nyct/service/,170,116th St,POINT (-73.94962500096905 40.802097999133004),2-3,"2,3-all times"
http://web.mta.info/nyct/service/,171,Tremont Ave,POINT (-73.90522700122354 40.850409999510234),B-D,"B-rush hours, D-all times"
http://web.mta.info/nyct/service/,172,137th St - City College,POINT (-73.95367600087873 40.82200799968475),1,1-all times
http://web.mta.info/nyct/service/,173,145th St,POINT (-73.93624499873299 40.82042099969279),3,"3-all times, exit only northbound"
http://web.mta.info/nyct/service/,174,176th St,POINT (-73.91179399884471 40.8484800012369),4,4-all times
http://web.mta.info/nyct/service/,175,Burnside Ave,POINT (-73.9076840015997 40.85345300155693),4,4-all times
http://web.mta.info/nyct/service/,176,170th St,POINT (-73.91339999846983 40.83930599964156),B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,177,168th St,POINT (-73.94013299907257 40.840555999148535),1,1-all times
http://web.mta.info/nyct/service/,178,181st St,POINT (-73.9335959996056 40.84950499974065),1,1-all times
http://web.mta.info/nyct/service/,179,191st St,POINT (-73.92941199742039 40.85522500175836),1,1-all times
http://web.mta.info/nyct/service/,180,175th St,POINT (-73.93970399761596 40.84739100072403),A,A-all times
http://web.mta.info/nyct/service/,181,Beach 44th St,POINT (-73.77601299999507 40.59294299908617),A,A-all times
http://web.mta.info/nyct/service/,182,Beach 60th St,POINT (-73.7885219980118 40.59237400121235),A,A-all times
http://web.mta.info/nyct/service/,183,Beach 98th St,POINT (-73.82052058959523 40.58538569133279),A-S,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times"
http://web.mta.info/nyct/service/,184,Rockaway Park - Beach 116 St,POINT (-73.83559008701239 40.580955865573515),A-S,"A-rush hours AM northbound, PM southbound, S to Broad Channel-all times"
http://web.mta.info/nyct/service/,185,Beach 36th St,POINT (-73.76817499939688 40.59539800166876),A,A-all times
http://web.mta.info/nyct/service/,186,Beach 25th St,POINT (-73.76135299762073 40.60006600105881),A,A-all times
http://web.mta.info/nyct/service/,187,Parsons Blvd,POINT (-73.80328900021885 40.707571999615695),F,F-all times
http://web.mta.info/nyct/service/,188,169th St,POINT (-73.79347419927721 40.710517502784),F,F-all times
http://web.mta.info/nyct/service/,189,103rd St - Corona Plaza,POINT (-73.86269999830412 40.749865000555545),7,7-all times
http://web.mta.info/nyct/service/,190,111th St,POINT (-73.85533399834884 40.75172999941711),7,7-all times
http://web.mta.info/nyct/service/,191,63rd Dr - Rego Park,POINT (-73.86161820097203 40.729763972422425),E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
http://web.mta.info/nyct/service/,192,Grant Ave,POINT (-73.86504999877702 40.67704400054478),A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights"
http://web.mta.info/nyct/service/,193,79th St,POINT (-73.97991700056134 40.78393399959032),1-2,"1-all times, 2-nights"
http://web.mta.info/nyct/service/,194,Atlantic Ave,POINT (-73.9030969995401 40.67534466640805),L,L-all times
http://web.mta.info/nyct/service/,195,Christopher St - Sheridan Sq,POINT (-74.00290599855235 40.73342200104225),1-2,"1-all times, 2-nights"
http://web.mta.info/nyct/service/,196,Ozone Park - Lefferts Blvd,POINT (-73.82579799906613 40.68595099878361),A-S,"S to Euclid Av-nights, A-all other times"
http://web.mta.info/nyct/service/,197,Times Sq - 42nd St,POINT (-73.98769099825152 40.755477001982506),7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,198,W 8th St - NY Aquarium,POINT (-73.97595787413822 40.576033818103646),F-Q,"F,Q-all times"
http://web.mta.info/nyct/service/,199,28th St,POINT (-73.99336500134324 40.74721499918219),1-2,"1-all times, 2-nights"
http://web.mta.info/nyct/service/,200,28th St,POINT (-73.98426400110407 40.743069999259035),4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
http://web.mta.info/nyct/service/,201,Pelham Bay Park,POINT (-73.82812100059289 40.85246199951662),6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
http://web.mta.info/nyct/service/,202,Westchester Sq - E Tremont Ave,POINT (-73.84295199925012 40.839892001013915),6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
http://web.mta.info/nyct/service/,203,18th St,POINT (-73.99787100060406 40.741039999802105),1-2,"1-all times, 2-nights"
http://web.mta.info/nyct/service/,204,Grand Central - 42nd St,POINT (-73.97604100111508 40.751431000286864),7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,205,Beach 67th St,POINT (-73.7969239998421 40.59092700078133),A,A-all times
http://web.mta.info/nyct/service/,206,W 4th St - Washington Sq (Upper),POINT (-74.00049500225435 40.73233799774325),A-C-E,"A,E-all times, C-all times exc nights"
http://web.mta.info/nyct/service/,207,85th St - Forest Pky,POINT (-73.86008700006875 40.69242699966103),J,J-all times
http://web.mta.info/nyct/service/,208,Woodhaven Blvd,POINT (-73.85205199740794 40.69370399880105),J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,209,111th St,POINT (-73.83679338454697 40.697114810696476),J,J-all times
http://web.mta.info/nyct/service/,210,121st St,POINT (-73.82834900017954 40.700481998515315),J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
http://web.mta.info/nyct/service/,211,Halsey St,POINT (-73.90393400118631 40.69551800114878),L,L-all times
http://web.mta.info/nyct/service/,212,Myrtle - Wyckoff Aves,POINT (-73.9109757182647 40.699471062427136),L,L-all times
http://web.mta.info/nyct/service/,213,New Lots Ave,POINT (-73.88411070800329 40.6663149325969),3-4,"4-nights, 3-all other times"
http://web.mta.info/nyct/service/,214,Van Siclen Ave,POINT (-73.8903580002471 40.67270999906104),A-C,"A-nights, C-all other times"
http://web.mta.info/nyct/service/,215,Cleveland St,POINT (-73.8851940021643 40.679777998961164),J,J-all times
http://web.mta.info/nyct/service/,216,Livonia Ave,POINT (-73.90056237226057 40.66405727094644),L,L-all times
http://web.mta.info/nyct/service/,217,Junius St,POINT (-73.90244864183562 40.66358900181724),3-4,"4-nights, 3-all other times"
http://web.mta.info/nyct/service/,218,Rockaway Ave,POINT (-73.90895833584449 40.66261748815223),3-4,"4-nights, 3-all other times"
http://web.mta.info/nyct/service/,219,Canarsie - Rockaway Pkwy,POINT (-73.90185000017287 40.64665366739528),L,L-all times
http://web.mta.info/nyct/service/,220,E 105th St,POINT (-73.89954769388724 40.65046878544699),L,L-all times
http://web.mta.info/nyct/service/,221,Saratoga Ave,POINT (-73.91633025007947 40.6615297898075),3-4,"4-nights, 3-all other times"
http://web.mta.info/nyct/service/,222,Sutter Ave - Rutland Road,POINT (-73.92252118536001 40.66476678877493),3-4,"4-nights, 3-all other times"
http://web.mta.info/nyct/service/,223,New Lots Ave,POINT (-73.89927796057142 40.65891477368527),L,L-all times
http://web.mta.info/nyct/service/,224,Broadway Junction,POINT (-73.90428999746412 40.67936600147369),J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,225,Alabama Ave,POINT (-73.89852600159652 40.676998000003756),J,J-all times
http://web.mta.info/nyct/service/,226,Shepherd Ave,POINT (-73.88074999747269 40.6741300014559),A-C,"A-nights, C-all other times"
http://web.mta.info/nyct/service/,227,Crescent St,POINT (-73.87392925215778 40.68315265707736),J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,228,Cypress Hills,POINT (-73.87332199882995 40.689616000838754),J,J-all times
http://web.mta.info/nyct/service/,229,75th St - Eldert Ln,POINT (-73.86728799944963 40.691290001246735),J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
http://web.mta.info/nyct/service/,230,69th St,POINT (-73.8964029993185 40.746324999410284),7,7-all times
http://web.mta.info/nyct/service/,231,74th St - Broadway,POINT (-73.8912051289911 40.746867573829114),7,7-all times
http://web.mta.info/nyct/service/,232,Woodhaven Blvd - Queens Mall,POINT (-73.86943208612348 40.73309737380972),E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
http://web.mta.info/nyct/service/,233,Myrtle - Wyckoff Aves,POINT (-73.91217899939602 40.69945400090837),M,M-all times
http://web.mta.info/nyct/service/,234,Seneca Ave,POINT (-73.90758199885423 40.70291899894902),M,M-all times
http://web.mta.info/nyct/service/,235,DeKalb Ave,POINT (-73.91823200219723 40.70369299961644),L,L-all times
http://web.mta.info/nyct/service/,236,52nd St,POINT (-73.91254899891254 40.744149001021576),7,7-all times
http://web.mta.info/nyct/service/,237,46th St,POINT (-73.91352174995538 40.756316952608096),E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
http://web.mta.info/nyct/service/,238,Northern Blvd,POINT (-73.90606508052358 40.752824829236076),E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
http://web.mta.info/nyct/service/,239,46th St,POINT (-73.91843500103973 40.74313200060382),7,7-all times
http://web.mta.info/nyct/service/,240,82nd St - Jackson Hts,POINT (-73.88369700071884 40.747658999559135),7,7-all times
http://web.mta.info/nyct/service/,241,90th St - Elmhurst Av,POINT (-73.87661299986985 40.74840800060913),7,7-all times
http://web.mta.info/nyct/service/,242,Howard Beach - JFK Airport,POINT (-73.83030100071032 40.66047600004959),A,A-all times
http://web.mta.info/nyct/service/,243,Aqueduct - North Conduit Av,POINT (-73.83405799948723 40.668234001699815),A,A-all times
http://web.mta.info/nyct/service/,244,Briarwood - Van Wyck Blvd,POINT (-73.82069263637443 40.70916181536946),E-F,"E-evenings, weekends, nights, F-all times"
http://web.mta.info/nyct/service/,245,Forest Hills - 71st Av,POINT (-73.84451672012669 40.72159430953587),E-F-M-R,"E,F-all times, M-weekdays and evenings, R-all times exc nights"
http://web.mta.info/nyct/service/,246,Sutphin Blvd,POINT (-73.81083299897232 40.70541799906764),F,F-all times
http://web.mta.info/nyct/service/,247,Jamaica Ctr - Parsons / Archer,POINT (-73.80109632298924 40.70206737621188),E-J-Z,"E,J-all times, Z-rush hours AM westbound, PM eastbound"
http://web.mta.info/nyct/service/,248,225th St,POINT (-73.86021461772737 40.88802825863786),2-5,"2-all times, 5-rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,249,Elder Ave,POINT (-73.87915899874777 40.82858400108929),6,6-all times
http://web.mta.info/nyct/service/,250,Longwood Ave,POINT (-73.89643499897414 40.816103999972405),6,6-all times
http://web.mta.info/nyct/service/,251,Astoria Blvd,POINT (-73.91809500109238 40.77003699949086),N-W,"N-all times, W part time"
http://web.mta.info/nyct/service/,252,Astoria - Ditmars Blvd,POINT (-73.9120340001031 40.775035666523664),N-W,"N-all times, W part time"
http://web.mta.info/nyct/service/,253,Jackson Ave,POINT (-73.9077019387083 40.81643746686396),2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,254,Prospect Ave,POINT (-73.90177778730917 40.81948726483844),2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,255,Cypress Ave,POINT (-73.91404199994753 40.8053680007636),6,6-all times
http://web.mta.info/nyct/service/,256,174th St,POINT (-73.88769359812888 40.837195550170605),2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,257,Allerton Ave,POINT (-73.86723422851625 40.86548337793927),2-5,"2-all times, 5-rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,258,E 143rd St - St Mary's St,POINT (-73.90765699936489 40.80871900090143),6,6-all times
http://web.mta.info/nyct/service/,259,Kingsbridge Rd,POINT (-73.89717400101743 40.867760000885795),4,4-all times
http://web.mta.info/nyct/service/,260,Bedford Park Blvd - Lehman College,POINT (-73.89006400069478 40.87341199980121),4,4-all times
http://web.mta.info/nyct/service/,261,Harlem - 148 St,POINT (-73.93647000005559 40.82388000080457),3,3-all times
http://web.mta.info/nyct/service/,262,Mt Eden Ave,POINT (-73.9146849986034 40.84443400092679),4,4-all times
http://web.mta.info/nyct/service/,263,Fordham Rd,POINT (-73.89774900102401 40.861295998683495),B-D,"B-rush hours, D-all times"
http://web.mta.info/nyct/service/,264,170th St,POINT (-73.91779099745928 40.84007499993004),4,4-all times
http://web.mta.info/nyct/service/,265,Bedford Park Blvd,POINT (-73.88713799889574 40.87324399861646),B-D,"B-rush hours, D-all times"
http://web.mta.info/nyct/service/,266,Marble Hill - 225th St,POINT (-73.90983099923551 40.87456099941789),1,1-all times
http://web.mta.info/nyct/service/,267,231st St,POINT (-73.90483400107873 40.87885599817935),1,1-all times
http://web.mta.info/nyct/service/,268,215th St,POINT (-73.91527899954356 40.86944399946045),1,1-all times
http://web.mta.info/nyct/service/,269,207th St,POINT (-73.91881900132312 40.864614000525854),1,1-all times
http://web.mta.info/nyct/service/,270,Inwood - 207th St,POINT (-73.91989900100465 40.86807199999737),A,A-all times
http://web.mta.info/nyct/service/,271,Van Cortlandt Park - 242nd St,POINT (-73.89858300049647 40.88924800011476),1,1-all times
http://web.mta.info/nyct/service/,272,West Farms Sq - E Tremont Av,POINT (-73.87996127877184 40.84020763241799),2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,273,219th St,POINT (-73.8625097078866 40.883887974625274),2-5,"2-all times, 5-rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,274,Mosholu Pkwy,POINT (-73.88465499988732 40.87974999947229),4,4-all times
http://web.mta.info/nyct/service/,275,Norwood - 205th St,POINT (-73.87885499918691 40.87481100011182),D,D-all times
http://web.mta.info/nyct/service/,276,Burke Ave,POINT (-73.86705361747603 40.87125880254771),2-5,"2-all times, 5-rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,277,Baychester Ave,POINT (-73.83859099802153 40.87866300037311),5,5-all times
http://web.mta.info/nyct/service/,278,Eastchester - Dyre Ave,POINT (-73.8308340021742 40.88829999901007),5,5-all times
http://web.mta.info/nyct/service/,279,Jamaica - 179th St,POINT (-73.78381700176453 40.712645666744045),F,F-all times
http://web.mta.info/nyct/service/,280,Wakefield - 241st St,POINT (-73.8506199987954 40.903125000541245),2,2-all times
http://web.mta.info/nyct/service/,281,Botanic Garden,POINT (-73.95924499945693 40.670342666584396),S,S Franklin Av-Fulton St to Prospect Park-all times
http://web.mta.info/nyct/service/,282,Bushwick - Aberdeen,POINT (-73.90526176305106 40.68286062551184),L,L-all times
http://web.mta.info/nyct/service/,283,Broadway Junction,POINT (-73.90311757920684 40.67845624842869),L,L-all times
http://web.mta.info/nyct/service/,284,Gun Hill Rd,POINT (-73.84638400151765 40.86952599962676),5,5-all times
http://web.mta.info/nyct/service/,285,E 180th St,POINT (-73.87334609510884 40.8418630412186),2-5,"2,5-all times"
http://web.mta.info/nyct/service/,286,Dyckman St,POINT (-73.92553600006474 40.86053100138796),1,1-all times
http://web.mta.info/nyct/service/,287,125th St,POINT (-73.95837200097044 40.815580999978934),1,1-all times
http://web.mta.info/nyct/service/,288,Franklin Ave - Fulton St,POINT (-73.95582700110425 40.68059566598263),S,S to Prospect Park-all times
http://web.mta.info/nyct/service/,289,149th St - Grand Concourse,POINT (-73.92672247438611 40.81833014409742),2-5,"2-all times, 5-all times exc nights"
http://web.mta.info/nyct/service/,290,3rd Ave - 149th St,POINT (-73.91779152760981 40.816029252510006),2-5,"2-all times, 5-all times exc nights"
http://web.mta.info/nyct/service/,291,167th St,POINT (-73.92139999784426 40.83553699933672),4,4-all times
http://web.mta.info/nyct/service/,292,Brook Ave,POINT (-73.91923999909432 40.80756599987699),6,6-all times
http://web.mta.info/nyct/service/,293,33rd St,POINT (-73.93099699953838 40.74458699983993),7,7-all times
http://web.mta.info/nyct/service/,294,40th St,POINT (-73.9240159984882 40.74378100149132),7,7-all times
http://web.mta.info/nyct/service/,295,145th St,POINT (-73.94408792823116 40.824766360871905),A-B-C-D,"A,D-all times, B-weekdays and evenings, C-all times exc nights"
http://web.mta.info/nyct/service/,296,155th St,POINT (-73.93820899811622 40.8301349999812),B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,297,161st St - Yankee Stadium,POINT (-73.92565099775477 40.827904998845845),B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
http://web.mta.info/nyct/service/,298,Utica Ave,POINT (-73.93072899914027 40.67936399950546),A-C,"A-all times, C-all times exc nights"
http://web.mta.info/nyct/service/,299,Steinway St,POINT (-73.9205264716827 40.75698735912575),E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
http://web.mta.info/nyct/service/,300,Kosciuszko St,POINT (-73.92850899927413 40.69317200129202),J,J-all times
http://web.mta.info/nyct/service/,301,Gates Ave,POINT (-73.92215600150752 40.689583999013905),J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
http://web.mta.info/nyct/service/,302,Central Ave,POINT (-73.92724299902838 40.69787300011831),M,M-all times
http://web.mta.info/nyct/service/,303,Knickerbocker Ave,POINT (-73.91972000188625 40.69866000123805),M,M-all times
http://web.mta.info/nyct/service/,304,30th Ave,POINT (-73.9214790001739 40.76677866673298),N-W,"N-all times, W part time"
http://web.mta.info/nyct/service/,305,Jefferson St,POINT (-73.9229130000312 40.706606665988716),L,L-all times
http://web.mta.info/nyct/service/,306,Morgan Ave,POINT (-73.93314700024209 40.70615166680729),L,L-all times
http://web.mta.info/nyct/service/,307,Queens Plz,POINT (-73.93713823965695 40.74891771986323),E-M-R,"E-all times, M-weekdays and evenings, R-all times exc nights"
http://web.mta.info/nyct/service/,308,18th Ave,POINT (-73.97697099965796 40.62975466638584),F,F-all times
http://web.mta.info/nyct/service/,309,77th St,POINT (-74.0255099996266 40.629741666886915),R,R-all times
